2025-05-16 14:13:46.411279: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-05-16 14:13:46.411316: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-05-16 14:13:46.411323: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-16 14:13:46.415029: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
(05-16) 14:13:48 INFO     [aggregator.py:44] Job args Namespace(job_name='google_speech', log_path='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark', wandb_token='', ps_ip='129.104.253.51', ps_port='29500', this_rank=0, connection_timeout=60, experiment_mode='simulation', engine='pytorch', num_executors=2, executor_configs='129.104.253.51:[1]=129.104.253.48:[1]', num_participants=10, data_map_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/google_speech/client_data_mapping/train.csv', use_cuda=True, cuda_device=None, time_stamp='0516_141344', task='speech', device_avail_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/device_info/client_behave_trace', clock_factor=2.4368231046931412, model_zoo='torchcv', data_dir='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/google_speech', device_conf_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/device_info/client_device_capacity', model='resnet34', data_set='google_speech', sample_mode='random', filter_less=21, filter_more=1000000000000000.0, train_uniform=False, conf_path='~/dataset/', overcommitment=1.3, model_size=65536, round_threshold=30, round_penalty=2.0, clip_bound=0.9, blacklist_rounds=-1, blacklist_max_len=0.3, embedding_file='glove.840B.300d.txt', input_shape=[1, 3, 28, 28], save_checkpoint=False, rounds=5000, local_steps=30, batch_size=20, test_bsz=20, backend='gloo', learning_rate=0.05, min_learning_rate=5e-05, input_dim=0, output_dim=0, dump_epoch=10000000000.0, decay_factor=0.98, decay_round=10, num_loaders=4, eval_interval=30, sample_seed=233, test_ratio=1.0, loss_decay=0.2, exploration_min=0.3, cut_off_util=0.05, gradient_policy='fed-yogi', yogi_eta=0.003, yogi_tau=1e-08, yogi_beta=0.9, yogi_beta2=0.99, qfed_q=1.0, proxy_mu=0.1, cfg_file='./utils/rcnn/cfgs/res101.yml', test_output_dir='./logs/server', train_size_file='', test_size_file='', data_cache='', backbone='./resnet50.pth', malicious_factor=1000000000000000.0, max_concurrency=10, max_staleness=5, noise_factor=0.1, clip_threshold=3.0, target_delta=0.0001, pacer_delta=5, pacer_step=20, exploration_alpha=0.3, exploration_factor=0.9, exploration_decay=0.98, sample_window=5.0, line_by_line=False, clf_block_size=32, mlm=False, mlm_probability=0.15, overwrite_cache=False, block_size=64, weight_decay=0, adam_epsilon=1e-08, vocab_token_size=10000, vocab_tag_size=500, epsilon=0.9, gamma=0.9, memory_capacity=2000, target_replace_iter=15, n_actions=2, n_states=4, num_classes=35, train_manifest='data/train_manifest.csv', test_manifest='data/test_manifest.csv', sample_rate=16000, labels_path='labels.json', window_size=0.02, window_stride=0.01, window='hamming', hidden_size=256, hidden_layers=7, rnn_type='lstm', finetune=False, speed_volume_perturb=False, spec_augment=False, noise_dir=None, noise_prob=0.4, noise_min=0.0, noise_max=0.5, bidirectional=True, num_class=35)
(05-16) 14:45:23 INFO     [torch_client.py:49] Start to train (CLIENT: 8) ...
(05-16) 14:45:23 INFO     [torch_client.py:84] Training of (CLIENT: 660) completes, {'client_id': 660, 'moving_loss': 2.006412883102894, 'trained_size': 600, 'success': True}
(05-16) 14:45:24 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:45:24 INFO     [torch_client.py:49] Start to train (CLIENT: 370) ...
(05-16) 14:45:26 INFO     [torch_client.py:84] Training of (CLIENT: 8) completes, {'client_id': 8, 'moving_loss': 2.024785230007619, 'trained_size': 600, 'success': True}
(05-16) 14:45:26 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:45:26 INFO     [torch_client.py:49] Start to train (CLIENT: 1055) ...
(05-16) 14:45:28 INFO     [torch_client.py:84] Training of (CLIENT: 370) completes, {'client_id': 370, 'moving_loss': 1.5536428722552955, 'trained_size': 600, 'success': True}
(05-16) 14:45:28 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:45:28 INFO     [torch_client.py:49] Start to train (CLIENT: 1169) ...
(05-16) 14:45:30 INFO     [torch_client.py:84] Training of (CLIENT: 1055) completes, {'client_id': 1055, 'moving_loss': 1.4762200158205814, 'trained_size': 600, 'success': True}
(05-16) 14:45:30 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:45:31 INFO     [torch_client.py:84] Training of (CLIENT: 1169) completes, {'client_id': 1169, 'moving_loss': 1.424150910264701, 'trained_size': 600, 'success': True}
(05-16) 14:45:31 INFO     [torch_client.py:49] Start to train (CLIENT: 224) ...
(05-16) 14:45:31 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:45:31 INFO     [torch_client.py:49] Start to train (CLIENT: 943) ...
(05-16) 14:45:33 INFO     [torch_client.py:84] Training of (CLIENT: 224) completes, {'client_id': 224, 'moving_loss': 1.4257958071610337, 'trained_size': 600, 'success': True}
(05-16) 14:45:33 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:45:33 INFO     [torch_client.py:49] Start to train (CLIENT: 1695) ...
(05-16) 14:45:33 INFO     [torch_client.py:84] Training of (CLIENT: 943) completes, {'client_id': 943, 'moving_loss': 2.293707920359062, 'trained_size': 600, 'success': True}
(05-16) 14:45:33 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:45:34 INFO     [torch_client.py:49] Start to train (CLIENT: 1295) ...
(05-16) 14:45:37 INFO     [torch_client.py:84] Training of (CLIENT: 1695) completes, {'client_id': 1695, 'moving_loss': 1.6341686683008447, 'trained_size': 600, 'success': True}
(05-16) 14:45:38 INFO     [torch_client.py:84] Training of (CLIENT: 1295) completes, {'client_id': 1295, 'moving_loss': 1.2027449204586447, 'trained_size': 600, 'success': True}
(05-16) 14:45:38 INFO     [aggregator.py:581] Wall clock: 53092 s, round: 86, Planned participants: 13, Succeed participants: 10, Training loss: 1.65055665939257
(05-16) 14:45:38 INFO     [client_manager.py:194] Wall clock time: 53092, 1159 clients online, 928 clients offline
(05-16) 14:45:38 INFO     [aggregator.py:605] Selected participants to run: [1230, 1345, 365, 433, 1983, 541, 1990, 432, 140, 1567]
(05-16) 14:45:38 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:45:39 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:45:40 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:45:40 INFO     [torch_client.py:49] Start to train (CLIENT: 1230) ...
(05-16) 14:45:40 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:45:40 INFO     [torch_client.py:49] Start to train (CLIENT: 1345) ...
(05-16) 14:45:43 INFO     [torch_client.py:84] Training of (CLIENT: 1345) completes, {'client_id': 1345, 'moving_loss': 3.158697169896961, 'trained_size': 600, 'success': True}
(05-16) 14:45:43 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:45:43 INFO     [torch_client.py:49] Start to train (CLIENT: 365) ...
(05-16) 14:45:43 INFO     [torch_client.py:84] Training of (CLIENT: 1230) completes, {'client_id': 1230, 'moving_loss': 1.514310553635005, 'trained_size': 600, 'success': True}
(05-16) 14:45:43 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:45:44 INFO     [torch_client.py:49] Start to train (CLIENT: 433) ...
(05-16) 14:45:46 INFO     [torch_client.py:84] Training of (CLIENT: 365) completes, {'client_id': 365, 'moving_loss': 2.0129480706936684, 'trained_size': 600, 'success': True}
(05-16) 14:45:46 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:45:46 INFO     [torch_client.py:49] Start to train (CLIENT: 1983) ...
(05-16) 14:45:47 INFO     [torch_client.py:84] Training of (CLIENT: 433) completes, {'client_id': 433, 'moving_loss': 0.8757206265581772, 'trained_size': 600, 'success': True}
(05-16) 14:45:48 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:45:48 INFO     [torch_client.py:49] Start to train (CLIENT: 541) ...
(05-16) 14:45:50 INFO     [torch_client.py:84] Training of (CLIENT: 1983) completes, {'client_id': 1983, 'moving_loss': 0.7260085251997225, 'trained_size': 600, 'success': True}
(05-16) 14:45:50 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:45:50 INFO     [torch_client.py:49] Start to train (CLIENT: 1990) ...
(05-16) 14:45:52 INFO     [torch_client.py:84] Training of (CLIENT: 541) completes, {'client_id': 541, 'moving_loss': 1.6594890477135777, 'trained_size': 600, 'success': True}
(05-16) 14:45:52 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:45:52 INFO     [torch_client.py:49] Start to train (CLIENT: 432) ...
(05-16) 14:45:55 INFO     [torch_client.py:84] Training of (CLIENT: 1990) completes, {'client_id': 1990, 'moving_loss': 0.928255147114396, 'trained_size': 600, 'success': True}
(05-16) 14:45:55 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:45:55 INFO     [torch_client.py:49] Start to train (CLIENT: 140) ...
(05-16) 14:45:56 INFO     [torch_client.py:84] Training of (CLIENT: 432) completes, {'client_id': 432, 'moving_loss': 1.377754867170006, 'trained_size': 600, 'success': True}
(05-16) 14:45:56 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:45:56 INFO     [torch_client.py:49] Start to train (CLIENT: 1567) ...
(05-16) 14:45:58 INFO     [torch_client.py:84] Training of (CLIENT: 140) completes, {'client_id': 140, 'moving_loss': 0.9533720857631417, 'trained_size': 600, 'success': True}
(05-16) 14:46:00 INFO     [torch_client.py:84] Training of (CLIENT: 1567) completes, {'client_id': 1567, 'moving_loss': 1.9712719283998013, 'trained_size': 600, 'success': True}
(05-16) 14:46:00 INFO     [aggregator.py:581] Wall clock: 53725 s, round: 87, Planned participants: 13, Succeed participants: 10, Training loss: 1.5177828022144457
(05-16) 14:46:00 INFO     [client_manager.py:194] Wall clock time: 53725, 1150 clients online, 937 clients offline
(05-16) 14:46:00 INFO     [aggregator.py:605] Selected participants to run: [660, 1265, 914, 1588, 1708, 212, 808, 278, 683, 71]
(05-16) 14:46:01 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:46:01 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:46:02 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:46:02 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:46:02 INFO     [torch_client.py:49] Start to train (CLIENT: 660) ...
(05-16) 14:46:02 INFO     [torch_client.py:49] Start to train (CLIENT: 1265) ...
(05-16) 14:46:06 INFO     [torch_client.py:84] Training of (CLIENT: 660) completes, {'client_id': 660, 'moving_loss': 2.1643613434163855, 'trained_size': 600, 'success': True}
(05-16) 14:46:06 INFO     [torch_client.py:84] Training of (CLIENT: 1265) completes, {'client_id': 1265, 'moving_loss': 1.3133574269711972, 'trained_size': 600, 'success': True}
(05-16) 14:46:06 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:46:06 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:46:07 INFO     [torch_client.py:49] Start to train (CLIENT: 914) ...
(05-16) 14:46:07 INFO     [torch_client.py:49] Start to train (CLIENT: 1588) ...
(05-16) 14:46:11 INFO     [torch_client.py:84] Training of (CLIENT: 1588) completes, {'client_id': 1588, 'moving_loss': 1.2125509659759701, 'trained_size': 600, 'success': True}
(05-16) 14:46:11 INFO     [torch_client.py:84] Training of (CLIENT: 914) completes, {'client_id': 914, 'moving_loss': 1.3102225159294902, 'trained_size': 600, 'success': True}
(05-16) 14:46:11 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:46:11 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:46:11 INFO     [torch_client.py:49] Start to train (CLIENT: 1708) ...
(05-16) 14:46:11 INFO     [torch_client.py:49] Start to train (CLIENT: 212) ...
(05-16) 14:46:15 INFO     [torch_client.py:84] Training of (CLIENT: 1708) completes, {'client_id': 1708, 'moving_loss': 1.7689489277079702, 'trained_size': 600, 'success': True}
(05-16) 14:46:15 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:46:15 INFO     [torch_client.py:84] Training of (CLIENT: 212) completes, {'client_id': 212, 'moving_loss': 0.6435906337108463, 'trained_size': 600, 'success': True}
(05-16) 14:46:15 INFO     [torch_client.py:49] Start to train (CLIENT: 808) ...
(05-16) 14:46:15 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:46:15 INFO     [torch_client.py:49] Start to train (CLIENT: 278) ...
(05-16) 14:46:18 INFO     [torch_client.py:84] Training of (CLIENT: 808) completes, {'client_id': 808, 'moving_loss': 1.0757841251790525, 'trained_size': 600, 'success': True}
(05-16) 14:46:18 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:46:18 INFO     [torch_client.py:49] Start to train (CLIENT: 683) ...
(05-16) 14:46:19 INFO     [torch_client.py:84] Training of (CLIENT: 278) completes, {'client_id': 278, 'moving_loss': 5.458593237400055, 'trained_size': 600, 'success': True}
(05-16) 14:46:19 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:46:20 INFO     [torch_client.py:49] Start to train (CLIENT: 71) ...
(05-16) 14:46:21 INFO     [torch_client.py:84] Training of (CLIENT: 71) completes, {'client_id': 71, 'moving_loss': 1.1034696201358103, 'trained_size': 600, 'success': True}
(05-16) 14:46:22 INFO     [torch_client.py:84] Training of (CLIENT: 683) completes, {'client_id': 683, 'moving_loss': 1.5495958101004361, 'trained_size': 600, 'success': True}
(05-16) 14:46:23 INFO     [aggregator.py:581] Wall clock: 54249 s, round: 88, Planned participants: 13, Succeed participants: 10, Training loss: 1.7600474606527214
(05-16) 14:46:23 INFO     [client_manager.py:194] Wall clock time: 54249, 1145 clients online, 942 clients offline
(05-16) 14:46:23 INFO     [aggregator.py:605] Selected participants to run: [1383, 305, 178, 2023, 1779, 1338, 2017, 912, 1728, 506]
(05-16) 14:46:23 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:46:24 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:46:25 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:46:25 INFO     [torch_client.py:49] Start to train (CLIENT: 1383) ...
(05-16) 14:46:25 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:46:25 INFO     [torch_client.py:49] Start to train (CLIENT: 305) ...
(05-16) 14:46:27 INFO     [torch_client.py:84] Training of (CLIENT: 305) completes, {'client_id': 305, 'moving_loss': 1.64537660773775, 'trained_size': 600, 'success': True}
(05-16) 14:46:27 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:46:27 INFO     [torch_client.py:49] Start to train (CLIENT: 178) ...
(05-16) 14:46:28 INFO     [torch_client.py:84] Training of (CLIENT: 1383) completes, {'client_id': 1383, 'moving_loss': 2.666085172817111, 'trained_size': 600, 'success': True}
(05-16) 14:46:29 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:46:29 INFO     [torch_client.py:49] Start to train (CLIENT: 2023) ...
(05-16) 14:46:31 INFO     [torch_client.py:84] Training of (CLIENT: 178) completes, {'client_id': 178, 'moving_loss': 0.797792507475242, 'trained_size': 600, 'success': True}
(05-16) 14:46:31 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:46:32 INFO     [torch_client.py:49] Start to train (CLIENT: 1779) ...
(05-16) 14:46:33 INFO     [torch_client.py:84] Training of (CLIENT: 2023) completes, {'client_id': 2023, 'moving_loss': 1.6146358035504818, 'trained_size': 600, 'success': True}
(05-16) 14:46:33 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:46:33 INFO     [torch_client.py:49] Start to train (CLIENT: 1338) ...
(05-16) 14:46:35 INFO     [torch_client.py:84] Training of (CLIENT: 1779) completes, {'client_id': 1779, 'moving_loss': 1.1389461712096818, 'trained_size': 600, 'success': True}
(05-16) 14:46:36 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:46:36 INFO     [torch_client.py:49] Start to train (CLIENT: 2017) ...
(05-16) 14:46:38 INFO     [torch_client.py:84] Training of (CLIENT: 1338) completes, {'client_id': 1338, 'moving_loss': 1.8531382977031172, 'trained_size': 600, 'success': True}
(05-16) 14:46:38 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:46:38 INFO     [torch_client.py:49] Start to train (CLIENT: 912) ...
(05-16) 14:46:40 INFO     [torch_client.py:84] Training of (CLIENT: 2017) completes, {'client_id': 2017, 'moving_loss': 1.0806031930609605, 'trained_size': 600, 'success': True}
(05-16) 14:46:40 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:46:40 INFO     [torch_client.py:49] Start to train (CLIENT: 1728) ...
(05-16) 14:46:42 INFO     [torch_client.py:84] Training of (CLIENT: 912) completes, {'client_id': 912, 'moving_loss': 1.17960446937941, 'trained_size': 600, 'success': True}
(05-16) 14:46:42 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:46:42 INFO     [torch_client.py:49] Start to train (CLIENT: 506) ...
(05-16) 14:46:44 INFO     [torch_client.py:84] Training of (CLIENT: 1728) completes, {'client_id': 1728, 'moving_loss': 1.1351510940585285, 'trained_size': 600, 'success': True}
(05-16) 14:46:45 INFO     [torch_client.py:84] Training of (CLIENT: 506) completes, {'client_id': 506, 'moving_loss': 2.824270919703227, 'trained_size': 600, 'success': True}
(05-16) 14:46:45 INFO     [aggregator.py:581] Wall clock: 54904 s, round: 89, Planned participants: 13, Succeed participants: 10, Training loss: 1.593560423669551
(05-16) 14:46:45 INFO     [client_manager.py:194] Wall clock time: 54904, 1148 clients online, 939 clients offline
(05-16) 14:46:45 INFO     [aggregator.py:605] Selected participants to run: [1593, 917, 767, 317, 1496, 1677, 403, 1066, 30, 590]
(05-16) 14:46:46 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:46:46 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:46:47 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:46:47 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:46:47 INFO     [torch_client.py:49] Start to train (CLIENT: 1593) ...
(05-16) 14:46:47 INFO     [torch_client.py:49] Start to train (CLIENT: 917) ...
(05-16) 14:46:49 INFO     [torch_client.py:84] Training of (CLIENT: 917) completes, {'client_id': 917, 'moving_loss': 1.289904618708119, 'trained_size': 600, 'success': True}
(05-16) 14:46:50 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:46:50 INFO     [torch_client.py:49] Start to train (CLIENT: 767) ...
(05-16) 14:46:51 INFO     [torch_client.py:84] Training of (CLIENT: 1593) completes, {'client_id': 1593, 'moving_loss': 0.6369803227484226, 'trained_size': 600, 'success': True}
(05-16) 14:46:52 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:46:52 INFO     [torch_client.py:49] Start to train (CLIENT: 317) ...
(05-16) 14:46:54 INFO     [torch_client.py:84] Training of (CLIENT: 317) completes, {'client_id': 317, 'moving_loss': 1.5442343420584803, 'trained_size': 600, 'success': True}
(05-16) 14:46:54 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:46:54 INFO     [torch_client.py:84] Training of (CLIENT: 767) completes, {'client_id': 767, 'moving_loss': 1.0142998028546573, 'trained_size': 600, 'success': True}
(05-16) 14:46:54 INFO     [torch_client.py:49] Start to train (CLIENT: 1496) ...
(05-16) 14:46:54 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:46:54 INFO     [torch_client.py:49] Start to train (CLIENT: 1677) ...
(05-16) 14:46:58 INFO     [torch_client.py:84] Training of (CLIENT: 1496) completes, {'client_id': 1496, 'moving_loss': 3.040538874268532, 'trained_size': 600, 'success': True}
(05-16) 14:46:58 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:46:58 INFO     [torch_client.py:84] Training of (CLIENT: 1677) completes, {'client_id': 1677, 'moving_loss': 1.3764946369919926, 'trained_size': 600, 'success': True}
(05-16) 14:46:58 INFO     [torch_client.py:49] Start to train (CLIENT: 403) ...
(05-16) 14:46:58 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:46:59 INFO     [torch_client.py:49] Start to train (CLIENT: 1066) ...
(05-16) 14:47:03 INFO     [torch_client.py:84] Training of (CLIENT: 403) completes, {'client_id': 403, 'moving_loss': 1.2299540788400918, 'trained_size': 600, 'success': True}
(05-16) 14:47:03 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:47:03 INFO     [torch_client.py:84] Training of (CLIENT: 1066) completes, {'client_id': 1066, 'moving_loss': 1.5047388889128341, 'trained_size': 600, 'success': True}
(05-16) 14:47:03 INFO     [torch_client.py:49] Start to train (CLIENT: 30) ...
(05-16) 14:47:03 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:47:03 INFO     [torch_client.py:49] Start to train (CLIENT: 590) ...
(05-16) 14:47:05 INFO     [torch_client.py:84] Training of (CLIENT: 30) completes, {'client_id': 30, 'moving_loss': 1.5561452059944274, 'trained_size': 600, 'success': True}
(05-16) 14:47:05 INFO     [torch_client.py:84] Training of (CLIENT: 590) completes, {'client_id': 590, 'moving_loss': 2.1888015160539753, 'trained_size': 600, 'success': True}
(05-16) 14:47:06 INFO     [aggregator.py:581] Wall clock: 55445 s, round: 90, Planned participants: 13, Succeed participants: 10, Training loss: 1.5382092287431532
(05-16) 14:47:06 INFO     [client_manager.py:194] Wall clock time: 55445, 1153 clients online, 934 clients offline
(05-16) 14:47:06 INFO     [aggregator.py:605] Selected participants to run: [660, 1534, 414, 1909, 339, 116, 1485, 182, 265, 1829]
(05-16) 14:47:06 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:47:07 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:47:08 INFO     [aggregator.py:915] Issue EVENT (model_test) to EXECUTOR (2)
(05-16) 14:47:08 INFO     [aggregator.py:915] Issue EVENT (model_test) to EXECUTOR (1)
(05-16) 14:47:10 INFO     [model_test_module.py:307] Rank 2: Test set: Average loss: 1179627.9579, Top-1 Accuracy: 30.0/908 (0.033), Top-5 Accuracy: 0.1542
(05-16) 14:47:10 INFO     [torch_client.py:264] Test results: Eval_time 2.3278, test_loss 1179627.9579, test_accuracy 3.30%, test_5_accuracy 15.42% 

(05-16) 14:47:10 INFO     [model_test_module.py:307] Rank 1: Test set: Average loss: 1077452.0679, Top-1 Accuracy: 38.0/908 (0.0419), Top-5 Accuracy: 0.1707
(05-16) 14:47:10 INFO     [torch_client.py:264] Test results: Eval_time 2.2862, test_loss 1077452.0679, test_accuracy 4.19%, test_5_accuracy 17.07% 

(05-16) 14:47:11 INFO     [aggregator.py:546] FL Testing in round: 90, virtual_clock: 55445.329800548396, results: {'round': 90, 'clock': 55445.329800548396, 'top_1': 0.037444933920704845, 'top_5': 0.16244493392070486, 'loss': 1128540.0129076086}
(05-16) 14:47:11 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:47:12 INFO     [torch_client.py:49] Start to train (CLIENT: 660) ...
(05-16) 14:47:12 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:47:12 INFO     [torch_client.py:49] Start to train (CLIENT: 1534) ...
(05-16) 14:47:15 INFO     [torch_client.py:84] Training of (CLIENT: 660) completes, {'client_id': 660, 'moving_loss': 1.7857949205907062, 'trained_size': 600, 'success': True}
(05-16) 14:47:16 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:47:16 INFO     [torch_client.py:84] Training of (CLIENT: 1534) completes, {'client_id': 1534, 'moving_loss': 3.2019390451721845, 'trained_size': 600, 'success': True}
(05-16) 14:47:16 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:47:16 INFO     [torch_client.py:49] Start to train (CLIENT: 414) ...
(05-16) 14:47:16 INFO     [torch_client.py:49] Start to train (CLIENT: 1909) ...
(05-16) 14:47:18 INFO     [torch_client.py:84] Training of (CLIENT: 414) completes, {'client_id': 414, 'moving_loss': 0.9149918676889319, 'trained_size': 600, 'success': True}
(05-16) 14:47:19 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:47:19 INFO     [torch_client.py:49] Start to train (CLIENT: 339) ...
(05-16) 14:47:20 INFO     [torch_client.py:84] Training of (CLIENT: 1909) completes, {'client_id': 1909, 'moving_loss': 1.053371791029349, 'trained_size': 600, 'success': True}
(05-16) 14:47:20 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:47:20 INFO     [torch_client.py:49] Start to train (CLIENT: 116) ...
(05-16) 14:47:21 INFO     [torch_client.py:84] Training of (CLIENT: 339) completes, {'client_id': 339, 'moving_loss': 1.1032175533795803, 'trained_size': 600, 'success': True}
(05-16) 14:47:21 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:47:21 INFO     [torch_client.py:49] Start to train (CLIENT: 1485) ...
(05-16) 14:47:23 INFO     [torch_client.py:84] Training of (CLIENT: 116) completes, {'client_id': 116, 'moving_loss': 1.6125035880271816, 'trained_size': 600, 'success': True}
(05-16) 14:47:23 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:47:23 INFO     [torch_client.py:49] Start to train (CLIENT: 182) ...
(05-16) 14:47:25 INFO     [torch_client.py:84] Training of (CLIENT: 1485) completes, {'client_id': 1485, 'moving_loss': 2.2255612739827484, 'trained_size': 600, 'success': True}
(05-16) 14:47:25 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
